[0.097s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.302s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.529s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
[0.569s] -- Install configuration: ""
[0.571s] -- Execute custom install script
[0.573s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.574s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[0.575s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.576s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.577s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/view_bot.rviz
[0.579s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/camera.xacro
[0.580s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.581s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.583s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.584s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
[0.585s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.586s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[0.587s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.589s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.590s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.591s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.593s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[0.594s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/kb5.world
[0.595s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/obstacles.world
[0.596s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.598s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.600s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.601s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.603s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[0.604s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[0.605s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[0.608s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[0.610s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[0.616s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[0.616s] -- Symlinking: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[0.655s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.657s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.658s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.660s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.xml
[0.669s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
